arrivals	available_parking	demand	station_id	idle_vehicles	last_updated	latitude	longitude	opening_flag_today	parking_spots	private_vehicles	rebalancers	service_type	station_name	status
0	2	0.1	59	0	2018-07-17 06:55:02.843120+09:00	35.123606	137.178631	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆè±Šç”°äº•ä¸Šåº—	0
0	1	0.2	60	1	2018-07-17 06:55:02.843120+09:00	35.074338	137.17971	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆå¾¡ç«‹åº—	0
0	1	0.5	61	1	2018-07-17 06:55:02.843120+09:00	35.082759	137.139185	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆè±Šç”°ä¸‰è»’ç”ºåº—	0
0	0	0.2	64	4	2018-07-17 06:55:02.843120+09:00	35.107996	137.153393	1	4	0	0	1	åœ°åŸŸåŒ»ç™‚ã‚»ãƒ³ã‚¿ãƒ¼å‰	0
0	1	0.6	65	1	2018-07-17 06:55:02.843120+09:00	35.071852	137.151837	1	2	0	0	1	ãƒ‘ãƒ¬ã‚¹ã‚¤ãƒ³è±Šç”° æ–°ä¸ŠæŒ™æ¯	0
0.9	1	0	66	2	2018-07-17 06:55:02.843120+09:00	35.054094	137.154554	1	3	0	0	1	ãƒˆãƒ¨ã‚¿æœ¬ç¤¾äº‹å‹™3	0
0.1	0	0.1	67	2	2018-07-17 06:55:02.843120+09:00	35.062665	137.142126	1	2	0	0	1	ã‚µãƒ¼ã‚¯ãƒ«ï¼«è±Šç”°ç·‘ãƒ¶ä¸˜åº—	0
0	0	0	68	2	2018-07-17 06:55:02.843120+09:00	35.109331	137.16633	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆè±Šç”°äº¬ç”ºåº—	0
0	2	0.2	69	1	2018-07-17 06:55:02.843120+09:00	35.078463	137.180511	1	3	0	0	1	ç¾Žé‡Œäº¤æµé¤¨	0
0	2	0.2	70	0	2018-07-17 06:55:02.843120+09:00	35.061174	137.145995	1	2	0	0	1	ä¸¸å±±åŒºæ°‘ä¼šé¤¨	0
0	1	0	71	1	2018-07-17 06:55:02.843120+09:00	35.089073	137.188043	1	2	0	0	1	é«˜æ©‹æ”¯æ‰€	20
0	2	0	1029	0	2018-07-17 06:55:02.843120+09:00	35.037549	137.138913	1	2	0	0	1	ãƒ¡ã‚°ãƒªã‚¢æ°¸è¦šåº—	20
0	1	0	1030	1	2018-07-17 06:55:02.843120+09:00	35.074675	137.192045	1	2	0	0	1	ãƒ¡ã‚°ãƒªã‚¢å¿—è³€åº—	20
0.5	3	2.4	2008	11	2018-07-17 06:55:02.843120+09:00	35.057544	137.129443	1	14	0	0	1	åœŸæ©‹é§…å—	0
0	4	0.1	2010	0	2018-07-17 06:55:02.843120+09:00	35.08603	137.136509	1	4	0	0	1	ãƒ¡ã‚¤ãƒ‰â€•æ±	0
0.6	3	0.1	2011	0	2018-07-17 06:55:02.843120+09:00	35.132225	137.159948	1	3	0	0	1	ãƒˆãƒ¨ã‚¿ç´¡ç¹”çŒ¿æŠ•å·¥å ´	0
1.2	1	0.4	2013	0	2018-07-17 06:55:02.843120+09:00	35.055065	137.149279	1	1	0	0	1	ä¸‰äº•ä½å‹æµ·ä¸Šè±Šç”°ãƒ“ãƒ«	0
0	2	2.2	2014	0	2018-07-17 06:55:02.843120+09:00	35.084599	137.158981	1	2	0	0	1	ã¨ã‚ˆã—ã‚“ æœ¬åº—	0
0.4	2	0.2	2015	0	2018-07-17 06:55:02.843120+09:00	35.051998	137.167061	1	2	0	0	1	ã¨ã‚ˆã—ã‚“ ãƒˆãƒ¨ã‚¿ç”ºæ”¯åº—	0
0.3	3	0	2016	0	2018-07-17 06:55:02.843120+09:00	35.11607	137.170769	1	3	0	0	1	ãƒˆãƒ¨ã‚¿èŠ±æœ¬	0
0	1	0	2507	2	2018-07-17 06:55:02.843120+09:00	35.1244	137.170362	1	3	0	0	1	çŒ¿æŠ•ã‚³ãƒŸãƒ¥ãƒ‹ãƒ†ã‚£ã‚»ãƒ³ã‚¿ãƒ¼	0
0	3	0.3	2549	0	2018-07-17 06:55:02.843120+09:00	35.122879	137.138421	1	3	0	0	1	CHEF'S GARDEN OHANAè±Šç”°æµ„æ°´åº—	0
0	4	0.1	9118	0	2018-07-17 06:55:02.843120+09:00	35.075104	137.122273	1	4	0	0	1	æŸ¿æœ¬	0
0	1	0	9121	1	2018-07-17 06:55:02.843120+09:00	35.05058	137.14004	1	2	0	0	1	ã™ã¾ã„ã‚‹é¤¨	0arrivals	available_parking	demand	station_id	idle_vehicles	last_updated	latitude	longitude	opening_flag_today	parking_spots	private_vehicles	rebalancers	service_type	station_name	status
0	1	0	1	1	2018-07-17 06:55:02.843120+09:00	35.086603	137.156264	1	3	0	0	1	è±Šç”°å¸‚é§…æ±	0
0	3	0	2	2	2018-07-17 06:55:02.843120+09:00	35.085782	137.155079	1	5	0	0	1	ãƒã‚±ãƒƒãƒˆãƒ‘ãƒ¼ã‚¯	0
0.1	6	1.9	3	1	2018-07-17 06:55:02.843120+09:00	35.121407	137.137624	1	8	0	0	1	æµ„æ°´é§…	0
0	1	0	4	1	2018-07-17 06:55:02.843120+09:00	35.086196	137.15193	1	2	0	0	1	å•†å·¥ä¼šè­°æ‰€	20
0.7	4	5.7	7	1	2018-07-17 06:55:02.843120+09:00	35.086361	137.15563	1	7	0	0	1	è±Šç”°å¸‚é§…è¥¿	0
0.2	1	0.4	9	4	2018-07-17 06:55:02.843120+09:00	35.082445	137.157032	1	5	0	0	1	å¸‚å½¹æ‰€å—åºèˆŽ	20
0	3	0	10	2	2018-07-17 06:55:02.843120+09:00	35.078953	137.149495	1	5	0	0	1	è±Šç”°å¸‚ç¾Žè¡“é¤¨	20
0	0	0	11	3	2018-07-17 06:55:02.843120+09:00	35.083198	137.148168	1	3	0	0	1	å¸‚æ°‘æ–‡åŒ–ä¼šé¤¨	20
0	7	0	13	0	2018-07-17 06:55:02.843120+09:00	35.080303	137.163341	1	7	0	0	1	ã‚¹ã‚«ã‚¤ãƒ›ãƒ¼ãƒ«	20
0	0	0	14	0	2018-07-17 06:55:02.843120+09:00	35.082415	137.169013	1	0	0	0	1	è±Šç”°ã‚¹ã‚¿ã‚¸ã‚¢ãƒ 	20
0	3	0	15	1	2018-07-17 06:55:02.843120+09:00	35.054387	137.152995	1	4	0	0	1	ãƒˆãƒ¨ã‚¿æœ¬ç¤¾ç¬¬2ç«‹é§	0
0.1	4	1.9	16	2	2018-07-17 06:55:02.843120+09:00	35.088003	137.155048	1	6	0	0	1	ï¼´ï¼­è‹¥å®®ï¼°	0
0.2	0	1.7	17	7	2018-07-17 06:55:02.843120+09:00	35.088336	137.158529	1	8	0	0	1	å–œå¤šç”ºï¼°	0
0.2	2	2	19	1	2018-07-17 06:55:02.843120+09:00	35.072307	137.154785	1	3	0	0	1	ä¸ŠæŒ™æ¯é§…	0
1	0	0.2	20	3	2018-07-17 06:55:02.843120+09:00	35.056761	137.175108	1	3	0	0	1	ãƒˆãƒ¨ã‚¿è¨˜å¿µç—…é™¢	0
10.3	0	0.2	22	4	2018-07-17 06:55:02.843120+09:00	35.052727	137.159269	1	6	0	0	1	ãƒˆãƒ¨ã‚¿æœ¬ç¤¾äº‹å‹™	0
1.4	9	1	28	1	2018-07-17 06:55:02.843120+09:00	35.074219	137.12733	1	10	0	0	1	ãƒˆãƒ¨ã‚¿å…ƒç”ºæ­£é–€åŒ—	0
0	1	0	30	2	2018-07-17 06:55:02.843120+09:00	35.089774	137.147987	1	3	0	0	1	æ¯˜æ£®å…¬åœ’	0
0.7	11	0.1	37	1	2018-07-17 06:55:02.843120+09:00	35.058256	137.1499	1	12	0	0	1	ä¸‰æ²³è±Šç”°é§…åŒ—	0
0.2	7	0.1	38	0	2018-07-17 06:55:02.843120+09:00	35.052146	137.156067	1	7	0	0	1	ãƒˆãƒ¨ã‚¿æœ¬ç¤¾å—ï¼°	0
0.6	1	1.6	40	2	2018-07-17 06:55:02.843120+09:00	35.081315	137.158806	1	5	0	0	1	ã‚¨ã‚³ãƒ•ãƒ«ã‚¿ã‚¦ãƒ³	0
0	1	0	41	2	2018-07-17 06:55:02.843120+09:00	35.082406	137.160423	1	3	0	0	1	ã‚‚ã®ã¥ãã‚Šå‰µé€ æ‹ ç‚¹SENTAN	0
0.1	4	0	42	0	2018-07-17 06:55:02.843120+09:00	35.040676	137.184311	1	5	0	0	1	ãƒ•ã‚©ãƒ¬ã‚¹ã‚¿ãƒ’ãƒ«ã‚º	0
0.4	6	0.1	43	0	2018-07-17 06:55:02.843120+09:00	35.062534	137.15925	1	6	0	0	1	ã‚·ãƒ³ãƒ¡ã‚¤å‰ç”°åŒ—	0
0.2	2	1.2	44	0	2018-07-17 06:55:02.843120+09:00	35.086179	137.158314	1	2	0	0	1	ã‚³ãƒ¢ãƒ»ã‚¹ã‚¯ã‚¨ã‚¢	0
0.1	1	0.6	45	3	2018-07-17 06:55:02.843120+09:00	35.099996	137.163072	1	4	0	0	1	æ¢…åªé§…	0
0	0	0.1	46	1	2018-07-17 06:55:02.843120+09:00	35.067786	137.140172	1	1	0	0	1	ä½å‹ã‚´ãƒ å·¥æ¥­ãˆ±åå¤å±‹å·¥å ´	0
0	2	0.1	47	0	2018-07-17 06:55:02.843120+09:00	35.083134	137.135388	1	2	0	0	1	ãˆ±ã‚¢ã‚¤ã‚µã‚¯	0
0.2	3	0.1	48	0	2018-07-17 06:55:02.843120+09:00	35.05081	137.136505	1	3	0	0	1	æ›™ãƒ–ãƒ¬ãƒ¼ã‚­å·¥æ¥­æ ªå¼ä¼šç¤¾	0
1.7	1	0	49	0	2018-07-17 06:55:02.843120+09:00	35.053832	137.158315	1	1	0	0	1	ãƒˆãƒ¨ã‚¿æœ¬ç¤¾TLC	0
0.5	3	1.5	51	0	2018-07-17 06:55:02.843120+09:00	35.08524	137.190307	0	3	0	0	1	ã‚µãƒ³ã‚¯ã‚¹è±Šç”°æ¸‹è°·åº—	20
6.3	0	0.2	55	5	2018-07-17 06:55:02.843120+09:00	35.055092	137.159397	1	5	0	0	1	ãƒˆãƒ¨ã‚¿æŠ€è¡“æœ¬é¤¨	0
0	1	0.2	57	1	2018-07-17 06:55:02.843120+09:00	35.121988	137.147907	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆè±Šç”°æµ„æ°´ç”ºåŽŸå±±åº—	0
0	0	0.9	58	1	2018-07-17 06:55:02.843120+09:00	35.117972	137.181456	1	1	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆè±Šç”°é’æœ¨ç”ºåº—	0
0	2	0.1	59	0	2018-07-17 06:55:02.843120+09:00	35.123606	137.178631	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆè±Šç”°äº•ä¸Šåº—	0
0	1	0.2	60	1	2018-07-17 06:55:02.843120+09:00	35.074338	137.17971	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆå¾¡ç«‹åº—	0
0	1	0.5	61	1	2018-07-17 06:55:02.843120+09:00	35.082759	137.139185	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆè±Šç”°ä¸‰è»’ç”ºåº—	0
0	0	0.2	64	4	2018-07-17 06:55:02.843120+09:00	35.107996	137.153393	1	4	0	0	1	åœ°åŸŸåŒ»ç™‚ã‚»ãƒ³ã‚¿ãƒ¼å‰	0
0	1	0.6	65	1	2018-07-17 06:55:02.843120+09:00	35.071852	137.151837	1	2	0	0	1	ãƒ‘ãƒ¬ã‚¹ã‚¤ãƒ³è±Šç”° æ–°ä¸ŠæŒ™æ¯	0
0.9	1	0	66	2	2018-07-17 06:55:02.843120+09:00	35.054094	137.154554	1	3	0	0	1	ãƒˆãƒ¨ã‚¿æœ¬ç¤¾äº‹å‹™3	0
0.1	0	0.1	67	2	2018-07-17 06:55:02.843120+09:00	35.062665	137.142126	1	2	0	0	1	ã‚µãƒ¼ã‚¯ãƒ«ï¼«è±Šç”°ç·‘ãƒ¶ä¸˜åº—	0
0	0	0	68	2	2018-07-17 06:55:02.843120+09:00	35.109331	137.16633	1	2	0	0	1	ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒžãƒ¼ãƒˆè±Šç”°äº¬ç”ºåº—	0
0	2	0.2	69	1	2018-07-17 06:55:02.843120+09:00	35.078463	137.180511	1	3	0	0	1	ç¾Žé‡Œäº¤æµé¤¨	0
0	2	0.2	70	0	2018-07-17 06:55:02.843120+09:00	35.061174	137.145995	1	2	0	0	1	ä¸¸å±±åŒºæ°‘ä¼šé¤¨	0
0	1	0	71	1	2018-07-17 06:55:02.843120+09:00	35.089073	137.188043	1	2	0	0	1	é«˜æ©‹æ”¯æ‰€	20
0	2	0	1029	0	2018-07-17 06:55:02.843120+09:00	35.037549	137.138913	1	2	0	0	1	ãƒ¡ã‚°ãƒªã‚¢æ°¸è¦šåº—	20
0	1	0	1030	1	2018-07-17 06:55:02.843120+09:00	35.074675	137.192045	1	2	0	0	1	ãƒ¡ã‚°ãƒªã‚¢å¿—è³€åº—	20
0.5	3	2.4	2008	11	2018-07-17 06:55:02.843120+09:00	35.057544	137.129443	1	14	0	0	1	åœŸæ©‹é§…å—	0
0	4	0.1	2010	0	2018-07-17 06:55:02.843120+09:00	35.08603	137.136509	1	4	0	0	1	ãƒ¡ã‚¤ãƒ‰â€•æ±	0
0.6	3	0.1	2011	0	2018-07-17 06:55:02.843120+09:00	35.132225	137.159948	1	3	0	0	1	ãƒˆãƒ¨ã‚¿ç´¡ç¹”çŒ¿æŠ•å·¥å ´	0
1.2	1	0.4	2013	0	2018-07-17 06:55:02.843120+09:00	35.055065	137.149279	1	1	0	0	1	ä¸‰äº•ä½å‹æµ·ä¸Šè±Šç”°ãƒ“ãƒ«	0
0	2	2.2	2014	0	2018-07-17 06:55:02.843120+09:00	35.084599	137.158981	1	2	0	0	1	ã¨ã‚ˆã—ã‚“ æœ¬åº—	0
0.4	2	0.2	2015	0	2018-07-17 06:55:02.843120+09:00	35.051998	137.167061	1	2	0	0	1	ã¨ã‚ˆã—ã‚“ ãƒˆãƒ¨ã‚¿ç”ºæ”¯åº—	0
0.3	3	0	2016	0	2018-07-17 06:55:02.843120+09:00	35.11607	137.170769	1	3	0	0	1	ãƒˆãƒ¨ã‚¿èŠ±æœ¬	0
0	1	0	2507	2	2018-07-17 06:55:02.843120+09:00	35.1244	137.170362	1	3	0	0	1	çŒ¿æŠ•ã‚³ãƒŸãƒ¥ãƒ‹ãƒ†ã‚£ã‚»ãƒ³ã‚¿ãƒ¼	0
0	3	0.3	2549	0	2018-07-17 06:55:02.843120+09:00	35.122879	137.138421	1	3	0	0	1	CHEF'S GARDEN OHANAè±Šç”°æµ„æ°´åº—	0
0	4	0.1	9118	0	2018-07-17 06:55:02.843120+09:00	35.075104	137.122273	1	4	0	0	1	æŸ¿æœ¬	0
0	1	0	9121	1	2018-07-17 06:55:02.843120+09:00	35.05058	137.14004	1	2	0	0	1	ã™ã¾ã„ã‚‹é¤¨	0
